"tract","Name","Household_Income_rP_gP_p25"
25025010701,"Back Bay West, Boston, MA",64675
25025010104,"Boston, MA",63388
25025120105,"Jamaica Hills / Pond, Boston, MA",59952
25021400300,"North Brookline, Brookline, MA",58312
25017350103,"Ten Hills, Somerville, MA",57180
25017339801,"Medford, MA",57068
25025010204,"Fenway/Kenmore, Boston, MA",56327
25021401000,"High Street Hill, Brookline, MA",51993
25025070200,"Chinatown, Boston, MA",51829
25021400500,"Aspinwall Hill, Brookline, MA",50316
25025010802,"Back Bay West, Boston, MA",50231
25021400400,"Corey Hill, Brookline, MA",50174
25021400800,"Coolidge Corner South Side, Brookline, MA",49813
25017354200,"West Cambridge, Cambridge, MA",47173
25025000803,"Allston, Boston, MA",46386
25017350500,"Tufts, Somerville, MA",45804
25017353700,"Mid-Cambridge, Cambridge, MA",45138
25017350900,"Davis Square, Somerville, MA",45123
25025180400,"Winthrop, MA",45011
25025091001,"Dorchester, Boston, MA",44784
25025030500,"North End, Boston, MA",44783
25025180101,"Winthrop, MA",44452
25025170601,"Revere, MA",43964
25017352101,"East Cambridge, Cambridge, MA",43732
25017352200,"East Cambridge, Cambridge, MA",43485
25025070101,"Boston, MA",42818
25025010408,"Fenway/Kenmore, Boston, MA",42797
25025180200,"Winthrop, MA",42579
25017354100,"West Cambridge, Cambridge, MA",42478
25025070402,"South End, Boston, MA",42254
25025060200,"City Point, Boston, MA",42154
25025000704,"Allston, Boston, MA",41875
25025020301,"West End, Boston, MA",41847
25025000703,"Brighton, Boston, MA",41730
25025000100,"Lower Allston, Boston, MA",41708
25017351500,"Ward Two, Somerville, MA",41240
25021401100,"Brookline, MA",41156
25025070300,"Boston, MA",41004
25021400900,"Brookline Village, Brookline, MA",40818
25025030100,"North End, Boston, MA",40714
25025040300,"Charlestown, Boston, MA",40669
25021400100,"Brookline, MA",40647
25017351404,"East Somerville, Somerville, MA",40488
25017353500,"Riverside, Cambridge, MA",40267
25017354000,"Neighborhood Nine, Cambridge, MA",40119
25021400200,"North Brookline, Brookline, MA",40017
25025030300,"Downtown, Boston, MA",39914
25025000802,"Allston, Boston, MA",39859
25017354700,"North Cambridge, Cambridge, MA",39855
25017342400,"Everett, MA",39786
25017350400,"Powder House Square, Somerville, MA",39440
25017354600,"Neighborhood Nine, Cambridge, MA",39185
25021400700,"Emerson Gardens, Brookline, MA",39022
25025060301,"South Boston, Boston, MA",38644
25017339600,"South Medford, Medford, MA",38411
25025120700,"Jamaica Plain, Boston, MA",38393
25017352102,"East Cambridge, Cambridge, MA",38268
25025071201,"Harrison Lenox, Boston, MA",38218
25025010300,"Fenway/Kenmore, Boston, MA",38057
25025180301,"Winthrop, MA",37792
25025160400,"Chelsea, MA",37775
25017353101,"Cambridgeport, Cambridge, MA",37546
25017351203,"Ward Two, Somerville, MA",37543
25017351204,"Ward Two, Somerville, MA",37480
25017351100,"Spring Hill, Somerville, MA",37327
25017351403,"East Somerville, Somerville, MA",37292
25025081001,"Mission Hill, Boston, MA",37231
25017350200,"Winter Hill, Somerville, MA",36996
25017354500,"Neighborhood Nine, Cambridge, MA",36994
25025050700,"Central-Maverick Square / Paris Street, Boston, MA",36932
25021400600,"Fisher Hill, Brookline, MA",36794
25017353200,"Cambridgeport, Cambridge, MA",36709
25017350300,"Magoun Square, Somerville, MA",36663
25025160501,"Chelsea, MA",36506
25017339700,"South Medford, Medford, MA",36388
25025091200,"Dorchester, Boston, MA",36350
25025090700,"Dorchester, Boston, MA",36199
25025160502,"Chelsea, MA",36041
25017352300,"East Cambridge, Cambridge, MA",36035
25025050400,"Jeffries Point, Boston, MA",36024
25025020101,"Beacon Hill, Boston, MA",35886
25017352700,"Wellington-Harrington, Cambridge, MA",35862
25025050901,"Eagle Hill, Boston, MA",35810
25017351000,"Spring Hill, Somerville, MA",35749
25025070500,"South End, Boston, MA",35701
25025060400,"South Boston, Boston, MA",35624
25025081100,"Mission Hill, Boston, MA",35564
25017353900,"Riverside, Cambridge, MA",35368
25025070600,"Columbus, Boston, MA",35264
25025010404,"Fenway/Kenmore, Boston, MA",35203
25025170701,"Revere, MA",35186
25017350104,"Somerville, MA",34293
25025050600,"Central-Maverick Square / Paris Street, Boston, MA",34202
25025051101,"East Boston, Boston, MA",34154
25017353300,"Cambridgeport, Cambridge, MA",34077
25017352800,"Wellington-Harrington, Cambridge, MA",33935
25025020302,"Beacon Hill, Boston, MA",33927
25017351300,"Prospect Hill, Somerville, MA",33882
25017352400,"The Port, Cambridge, MA",33861
25025010403,"Fenway/Kenmore, Boston, MA",33819
25017354900,"North Cambridge, Cambridge, MA",33816
25025120600,"Hyde Square, Boston, MA",33745
25025050101,"Eagle Hill, Boston, MA",33598
25025051200,"Jeffries Point, Boston, MA",33559
25025051000,"East Boston, Boston, MA",33556
25025040200,"Charlestown, Boston, MA",33545
25017353800,"Mid-Cambridge, Cambridge, MA",33536
25025080900,"Mission Hill, Boston, MA",33474
25017352600,"Wellington-Harrington, Cambridge, MA",33058
25017353400,"Cambridgeport, Cambridge, MA",33008
25025160101,"Chelsea, MA",33000
25025160200,"Chelsea, MA",32781
25017350800,"Teele Square, Somerville, MA",32677
25025070800,"Columbus, Boston, MA",32572
25025160300,"Chelsea, MA",32198
25017352500,"The Port, Cambridge, MA",32048
25025120400,"Jamaica Plain, Boston, MA",31940
25025060700,"D Street / West Broadway, Boston, MA",31810
25025040801,"Charlestown, Boston, MA",31732
25017354400,"West Cambridge, Cambridge, MA",31555
25025170800,"Revere, MA",31409
25025040401,"Charlestown, Boston, MA",31177
25025050500,"Jeffries Point, Boston, MA",30980
25017353600,"Agassiz, Cambridge, MA",30965
25025070700,"Columbus, Boston, MA",30914
25025030200,"North End, Boston, MA",30754
25025120500,"Jamaica Plain, Boston, MA",30637
25025050200,"Central-Maverick Square / Paris Street, Boston, MA",30555
25025071101,"Harrison Lenox, Boston, MA",29906
25025061000,"Columbus Park / Andrew Square, Boston, MA",29871
25025061101,"South Boston, Boston, MA",29530
25025060800,"D Street / West Broadway, Boston, MA",29527
25025090600,"Dudley / Brunswick King, Boston, MA",29435
25017352900,"Mid-Cambridge, Cambridge, MA",29266
25017353000,"Mid-Cambridge, Cambridge, MA",29161
25025080100,"Lower Roxbury, Boston, MA",29160
25017355000,"North Cambridge, Cambridge, MA",28995
25017354800,"North Cambridge, Cambridge, MA",28886
25025091300,"Dorchester, Boston, MA",28885
25025050300,"Central-Maverick Square / Paris Street, Boston, MA",28820
25025010203,"Fenway/Kenmore, Boston, MA",28382
25025081500,"Roxbury, Boston, MA",28109
25025040600,"Charlestown, Boston, MA",28021
25025020200,"Beacon Hill, Boston, MA",27402
25025090400,"Roxbury, Boston, MA",27356
25025081800,"Roxbury, Boston, MA",27262
25025040100,"Charlestown, Boston, MA",26954
25025060600,"D Street / West Broadway, Boston, MA",26945
25025080500,"South End, Boston, MA",26728
25025081300,"Roxbury, Boston, MA",26580
25025070900,"South End, Boston, MA",26345
25025080401,"Roxbury, Boston, MA",25690
25025060501,"City Point, Boston, MA",25620
25025081200,"Jamaica Plain, Boston, MA",25538
25025060101,"City Point, Boston, MA",25156
25025030400,"North End, Boston, MA",25100
25025010702,"Back Bay East, Boston, MA",25027
25025090901,"Dorchester, Boston, MA",24957
25025081700,"Roxbury, Boston, MA",24502
25017353102,"Area 2/MIT, Cambridge, MA",24417
25025010500,"Prudential / St. Botolph, Boston, MA",24370
25025061200,"D Street / West Broadway, Boston, MA",24244
25025010405,"Fenway/Kenmore, Boston, MA",23989
25025080801,"Fenway/Kenmore, Boston, MA",23219
25025081400,"Highland Park, Boston, MA",23178
25025080601,"Boston, MA",23132
25025010600,"Prudential / St. Botolph, Boston, MA",22825
25025080300,"Roxbury, Boston, MA",22563
25025010801,"Back Bay East, Boston, MA",20092
25025020303,"West End, Boston, MA",18029
25025981800,"Jamaica Hills / Pond, Boston, MA",
25025981202,"D Street / West Broadway, Boston, MA",
25025981300,"Jeffries Point, Boston, MA",
25025981502,"Revere, MA",
25025010103,"Fenway/Kenmore, Boston, MA",